window,time,value
2006-01-01 2006-07-01,2006-01-01,0
2006-01-01 2006-07-01,2006-01-02,0
2006-01-01 2006-07-01,2006-01-03,0
2006-01-01 2006-07-01,2006-01-04,33
2006-01-01 2006-07-01,2006-01-05,35
2006-01-01 2006-07-01,2006-01-06,0
2006-01-01 2006-07-01,2006-01-07,54
2006-01-01 2006-07-01,2006-01-08,0
2006-01-01 2006-07-01,2006-01-09,0
2006-01-01 2006-07-01,2006-01-10,0
2006-01-01 2006-07-01,2006-01-11,32
2006-01-01 2006-07-01,2006-01-12,0
2006-01-01 2006-07-01,2006-01-13,35
2006-01-01 2006-07-01,2006-01-14,0
2006-01-01 2006-07-01,2006-01-15,47
2006-01-01 2006-07-01,2006-01-16,29
2006-01-01 2006-07-01,2006-01-17,0
2006-01-01 2006-07-01,2006-01-18,0
2006-01-01 2006-07-01,2006-01-19,0
2006-01-01 2006-07-01,2006-01-20,0
2006-01-01 2006-07-01,2006-01-21,51
2006-01-01 2006-07-01,2006-01-22,0
2006-01-01 2006-07-01,2006-01-23,0
2006-01-01 2006-07-01,2006-01-24,30
2006-01-01 2006-07-01,2006-01-25,32
2006-01-01 2006-07-01,2006-01-26,0
2006-01-01 2006-07-01,2006-01-27,0
2006-01-01 2006-07-01,2006-01-28,0
2006-01-01 2006-07-01,2006-01-29,0
2006-01-01 2006-07-01,2006-01-30,0
2006-01-01 2006-07-01,2006-01-31,31
2006-01-01 2006-07-01,2006-02-01,31
2006-01-01 2006-07-01,2006-02-02,0
2006-01-01 2006-07-01,2006-02-03,0
2006-01-01 2006-07-01,2006-02-04,50
2006-01-01 2006-07-01,2006-02-05,0
2006-01-01 2006-07-01,2006-02-06,30
2006-01-01 2006-07-01,2006-02-07,0
2006-01-01 2006-07-01,2006-02-08,0
2006-01-01 2006-07-01,2006-02-09,0
2006-01-01 2006-07-01,2006-02-10,0
2006-01-01 2006-07-01,2006-02-11,53
2006-01-01 2006-07-01,2006-02-12,0
2006-01-01 2006-07-01,2006-02-13,0
2006-01-01 2006-07-01,2006-02-14,0
2006-01-01 2006-07-01,2006-02-15,0
2006-01-01 2006-07-01,2006-02-16,33
2006-01-01 2006-07-01,2006-02-17,34
2006-01-01 2006-07-01,2006-02-18,0
2006-01-01 2006-07-01,2006-02-19,0
2006-01-01 2006-07-01,2006-02-20,30
2006-01-01 2006-07-01,2006-02-21,0
2006-01-01 2006-07-01,2006-02-22,64
2006-01-01 2006-07-01,2006-02-23,0
2006-01-01 2006-07-01,2006-02-24,36
2006-01-01 2006-07-01,2006-02-25,59
2006-01-01 2006-07-01,2006-02-26,0
2006-01-01 2006-07-01,2006-02-27,0
2006-01-01 2006-07-01,2006-02-28,31
2006-01-01 2006-07-01,2006-03-01,32
2006-01-01 2006-07-01,2006-03-02,33
2006-01-01 2006-07-01,2006-03-03,34
2006-01-01 2006-07-01,2006-03-04,0
2006-01-01 2006-07-01,2006-03-05,0
2006-01-01 2006-07-01,2006-03-06,0
2006-01-01 2006-07-01,2006-03-07,0
2006-01-01 2006-07-01,2006-03-08,30
2006-01-01 2006-07-01,2006-03-09,0
2006-01-01 2006-07-01,2006-03-10,33
2006-01-01 2006-07-01,2006-03-11,0
2006-01-01 2006-07-01,2006-03-12,43
2006-01-01 2006-07-01,2006-03-13,29
2006-01-01 2006-07-01,2006-03-14,0
2006-01-01 2006-07-01,2006-03-15,0
2006-01-01 2006-07-01,2006-03-16,0
2006-01-01 2006-07-01,2006-03-17,0
2006-01-01 2006-07-01,2006-03-18,0
2006-01-01 2006-07-01,2006-03-19,0
2006-01-01 2006-07-01,2006-03-20,0
2006-01-01 2006-07-01,2006-03-21,0
2006-01-01 2006-07-01,2006-03-22,30
2006-01-01 2006-07-01,2006-03-23,46
2006-01-01 2006-07-01,2006-03-24,33
2006-01-01 2006-07-01,2006-03-25,100
2006-01-01 2006-07-01,2006-03-26,0
2006-01-01 2006-07-01,2006-03-27,29
2006-01-01 2006-07-01,2006-03-28,0
2006-01-01 2006-07-01,2006-03-29,0
2006-01-01 2006-07-01,2006-03-30,30
2006-01-01 2006-07-01,2006-03-31,35
2006-01-01 2006-07-01,2006-04-01,53
2006-01-01 2006-07-01,2006-04-02,0
2006-01-01 2006-07-01,2006-04-03,29
2006-01-01 2006-07-01,2006-04-04,0
2006-01-01 2006-07-01,2006-04-05,60
2006-01-01 2006-07-01,2006-04-06,0
2006-01-01 2006-07-01,2006-04-07,35
2006-01-01 2006-07-01,2006-04-08,0
2006-01-01 2006-07-01,2006-04-09,0
2006-01-01 2006-07-01,2006-04-10,56
2006-01-01 2006-07-01,2006-04-11,0
2006-01-01 2006-07-01,2006-04-12,0
2006-01-01 2006-07-01,2006-04-13,0
2006-01-01 2006-07-01,2006-04-14,0
2006-01-01 2006-07-01,2006-04-15,0
2006-01-01 2006-07-01,2006-04-16,0
2006-01-01 2006-07-01,2006-04-17,0
2006-01-01 2006-07-01,2006-04-18,30
2006-01-01 2006-07-01,2006-04-19,0
2006-01-01 2006-07-01,2006-04-20,0
2006-01-01 2006-07-01,2006-04-21,0
2006-01-01 2006-07-01,2006-04-22,0
2006-01-01 2006-07-01,2006-04-23,0
2006-01-01 2006-07-01,2006-04-24,30
2006-01-01 2006-07-01,2006-04-25,44
2006-01-01 2006-07-01,2006-04-26,30
2006-01-01 2006-07-01,2006-04-27,31
2006-01-01 2006-07-01,2006-04-28,33
2006-01-01 2006-07-01,2006-04-29,49
2006-01-01 2006-07-01,2006-04-30,0
2006-01-01 2006-07-01,2006-05-01,34
2006-01-01 2006-07-01,2006-05-02,30
2006-01-01 2006-07-01,2006-05-03,0
2006-01-01 2006-07-01,2006-05-04,0
2006-01-01 2006-07-01,2006-05-05,95
2006-01-01 2006-07-01,2006-05-06,0
2006-01-01 2006-07-01,2006-05-07,0
2006-01-01 2006-07-01,2006-05-08,0
2006-01-01 2006-07-01,2006-05-09,27
2006-01-01 2006-07-01,2006-05-10,28
2006-01-01 2006-07-01,2006-05-11,31
2006-01-01 2006-07-01,2006-05-12,51
2006-01-01 2006-07-01,2006-05-13,0
2006-01-01 2006-07-01,2006-05-14,0
2006-01-01 2006-07-01,2006-05-15,42
2006-01-01 2006-07-01,2006-05-16,28
2006-01-01 2006-07-01,2006-05-17,30
2006-01-01 2006-07-01,2006-05-18,29
2006-01-01 2006-07-01,2006-05-19,0
2006-01-01 2006-07-01,2006-05-20,0
2006-01-01 2006-07-01,2006-05-21,0
2006-01-01 2006-07-01,2006-05-22,0
2006-01-01 2006-07-01,2006-05-23,0
2006-01-01 2006-07-01,2006-05-24,0
2006-01-01 2006-07-01,2006-05-25,0
2006-01-01 2006-07-01,2006-05-26,0
2006-01-01 2006-07-01,2006-05-27,54
2006-01-01 2006-07-01,2006-05-28,0
2006-01-01 2006-07-01,2006-05-29,0
2006-01-01 2006-07-01,2006-05-30,0
2006-01-01 2006-07-01,2006-05-31,29
2006-01-01 2006-07-01,2006-06-01,0
2006-01-01 2006-07-01,2006-06-02,0
2006-01-01 2006-07-01,2006-06-03,0
2006-01-01 2006-07-01,2006-06-04,49
2006-01-01 2006-07-01,2006-06-05,0
2006-01-01 2006-07-01,2006-06-06,28
2006-01-01 2006-07-01,2006-06-07,0
2006-01-01 2006-07-01,2006-06-08,0
2006-01-01 2006-07-01,2006-06-09,0
2006-01-01 2006-07-01,2006-06-10,0
2006-01-01 2006-07-01,2006-06-11,0
2006-01-01 2006-07-01,2006-06-12,0
2006-01-01 2006-07-01,2006-06-13,0
2006-01-01 2006-07-01,2006-06-14,32
2006-01-01 2006-07-01,2006-06-15,33
2006-01-01 2006-07-01,2006-06-16,0
2006-01-01 2006-07-01,2006-06-17,0
2006-01-01 2006-07-01,2006-06-18,0
2006-01-01 2006-07-01,2006-06-19,28
2006-01-01 2006-07-01,2006-06-20,59
2006-01-01 2006-07-01,2006-06-21,29
2006-01-01 2006-07-01,2006-06-22,0
2006-01-01 2006-07-01,2006-06-23,35
2006-01-01 2006-07-01,2006-06-24,0
2006-01-01 2006-07-01,2006-06-25,0
2006-01-01 2006-07-01,2006-06-26,0
2006-01-01 2006-07-01,2006-06-27,0
2006-01-01 2006-07-01,2006-06-28,0
2006-01-01 2006-07-01,2006-06-29,0
2006-01-01 2006-07-01,2006-06-30,36
2006-01-01 2006-07-01,2006-07-01,0
2006-01-16 2006-07-16,2006-01-16,29
2006-01-16 2006-07-16,2006-01-17,0
2006-01-16 2006-07-16,2006-01-18,0
2006-01-16 2006-07-16,2006-01-19,0
2006-01-16 2006-07-16,2006-01-20,34
2006-01-16 2006-07-16,2006-01-21,0
2006-01-16 2006-07-16,2006-01-22,0
2006-01-16 2006-07-16,2006-01-23,0
2006-01-16 2006-07-16,2006-01-24,0
2006-01-16 2006-07-16,2006-01-25,32
2006-01-16 2006-07-16,2006-01-26,32
2006-01-16 2006-07-16,2006-01-27,0
2006-01-16 2006-07-16,2006-01-28,0
2006-01-16 2006-07-16,2006-01-29,0
2006-01-16 2006-07-16,2006-01-30,0
2006-01-16 2006-07-16,2006-01-31,0
2006-01-16 2006-07-16,2006-02-01,0
2006-01-16 2006-07-16,2006-02-02,0
2006-01-16 2006-07-16,2006-02-03,0
2006-01-16 2006-07-16,2006-02-04,0
2006-01-16 2006-07-16,2006-02-05,0
2006-01-16 2006-07-16,2006-02-06,30
2006-01-16 2006-07-16,2006-02-07,0
2006-01-16 2006-07-16,2006-02-08,0
2006-01-16 2006-07-16,2006-02-09,0
2006-01-16 2006-07-16,2006-02-10,33
2006-01-16 2006-07-16,2006-02-11,0
2006-01-16 2006-07-16,2006-02-12,47
2006-01-16 2006-07-16,2006-02-13,0
2006-01-16 2006-07-16,2006-02-14,0
2006-01-16 2006-07-16,2006-02-15,0
2006-01-16 2006-07-16,2006-02-16,32
2006-01-16 2006-07-16,2006-02-17,33
2006-01-16 2006-07-16,2006-02-18,0
2006-01-16 2006-07-16,2006-02-19,0
2006-01-16 2006-07-16,2006-02-20,30
2006-01-16 2006-07-16,2006-02-21,0
2006-01-16 2006-07-16,2006-02-22,32
2006-01-16 2006-07-16,2006-02-23,33
2006-01-16 2006-07-16,2006-02-24,0
