window,time,value
2006-01-01 2011-01-01,2006-01-01,0
2006-01-01 2011-01-01,2006-01-08,0
2006-01-01 2011-01-01,2006-01-15,0
2006-01-01 2011-01-01,2006-01-22,0
2006-01-01 2011-01-01,2006-01-29,0
2006-01-01 2011-01-01,2006-02-05,0
2006-01-01 2011-01-01,2006-02-12,98
2006-01-01 2011-01-01,2006-02-19,100
2006-01-01 2011-01-01,2006-02-26,99
2006-01-01 2011-01-01,2006-03-05,0
2006-01-01 2011-01-01,2006-03-12,0
2006-01-01 2011-01-01,2006-03-19,0
2006-01-01 2011-01-01,2006-03-26,96
2006-01-01 2011-01-01,2006-04-02,0
2006-01-01 2011-01-01,2006-04-09,0
2006-01-01 2011-01-01,2006-04-16,0
2006-01-01 2011-01-01,2006-04-23,0
2006-01-01 2011-01-01,2006-04-30,0
2006-01-01 2011-01-01,2006-05-07,92
2006-01-01 2011-01-01,2006-05-14,0
2006-01-01 2011-01-01,2006-05-21,0
2006-01-01 2011-01-01,2006-05-28,90
2006-01-01 2011-01-01,2006-06-04,0
2006-01-01 2011-01-01,2006-06-11,0
2006-01-01 2011-01-01,2006-06-18,0
2006-01-01 2011-01-01,2006-06-25,0
2006-01-01 2011-01-01,2006-07-02,0
2006-01-01 2011-01-01,2006-07-09,0
2006-01-01 2011-01-01,2006-07-16,0
2006-01-01 2011-01-01,2006-07-23,0
2006-01-01 2011-01-01,2006-07-30,0
2006-01-01 2011-01-01,2006-08-06,0
2006-01-01 2011-01-01,2006-08-13,0
2006-01-01 2011-01-01,2006-08-20,0
2006-01-01 2011-01-01,2006-08-27,0
2006-01-01 2011-01-01,2006-09-03,0
2006-01-01 2011-01-01,2006-09-10,84
2006-01-01 2011-01-01,2006-09-17,0
2006-01-01 2011-01-01,2006-09-24,84
2006-01-01 2011-01-01,2006-10-01,0
2006-01-01 2011-01-01,2006-10-08,0
2006-01-01 2011-01-01,2006-10-15,0
2006-01-01 2011-01-01,2006-10-22,0
2006-01-01 2011-01-01,2006-10-29,0
2006-01-01 2011-01-01,2006-11-05,0
2006-01-01 2011-01-01,2006-11-12,0
2006-01-01 2011-01-01,2006-11-19,0
2006-01-01 2011-01-01,2006-11-26,0
2006-01-01 2011-01-01,2006-12-03,0
2006-01-01 2011-01-01,2006-12-10,0
2006-01-01 2011-01-01,2006-12-17,0
2006-01-01 2011-01-01,2006-12-24,0
2006-01-01 2011-01-01,2006-12-31,0
2006-01-01 2011-01-01,2007-01-07,0
2006-01-01 2011-01-01,2007-01-14,0
2006-01-01 2011-01-01,2007-01-21,0
2006-01-01 2011-01-01,2007-01-28,0
2006-01-01 2011-01-01,2007-02-04,0
2006-01-01 2011-01-01,2007-02-11,0
2006-01-01 2011-01-01,2007-02-18,69
2006-01-01 2011-01-01,2007-02-25,0
2006-01-01 2011-01-01,2007-03-04,0
2006-01-01 2011-01-01,2007-03-11,0
2006-01-01 2011-01-01,2007-03-18,64
2006-01-01 2011-01-01,2007-03-25,0
2006-01-01 2011-01-01,2007-04-01,0
2006-01-01 2011-01-01,2007-04-08,0
2006-01-01 2011-01-01,2007-04-15,70
2006-01-01 2011-01-01,2007-04-22,0
2006-01-01 2011-01-01,2007-04-29,0
2006-01-01 2011-01-01,2007-05-06,0
2006-01-01 2011-01-01,2007-05-13,66
2006-01-01 2011-01-01,2007-05-20,0
2006-01-01 2011-01-01,2007-05-27,0
2006-01-01 2011-01-01,2007-06-03,0
2006-01-01 2011-01-01,2007-06-10,0
2006-01-01 2011-01-01,2007-06-17,0
2006-01-01 2011-01-01,2007-06-24,0
2006-01-01 2011-01-01,2007-07-01,0
2006-01-01 2011-01-01,2007-07-08,0
2006-01-01 2011-01-01,2007-07-15,0
2006-01-01 2011-01-01,2007-07-22,0
2006-01-01 2011-01-01,2007-07-29,0
2006-01-01 2011-01-01,2007-08-05,0
2006-01-01 2011-01-01,2007-08-12,0
2006-01-01 2011-01-01,2007-08-19,0
2006-01-01 2011-01-01,2007-08-26,0
2006-01-01 2011-01-01,2007-09-02,0
2006-01-01 2011-01-01,2007-09-09,0
2006-01-01 2011-01-01,2007-09-16,0
2006-01-01 2011-01-01,2007-09-23,0
2006-01-01 2011-01-01,2007-09-30,0
2006-01-01 2011-01-01,2007-10-07,0
2006-01-01 2011-01-01,2007-10-14,0
2006-01-01 2011-01-01,2007-10-21,0
2006-01-01 2011-01-01,2007-10-28,0
2006-01-01 2011-01-01,2007-11-04,0
2006-01-01 2011-01-01,2007-11-11,0
2006-01-01 2011-01-01,2007-11-18,0
2006-01-01 2011-01-01,2007-11-25,0
2006-01-01 2011-01-01,2007-12-02,0
2006-01-01 2011-01-01,2007-12-09,0
2006-01-01 2011-01-01,2007-12-16,0
2006-01-01 2011-01-01,2007-12-23,0
2006-01-01 2011-01-01,2007-12-30,0
2006-01-01 2011-01-01,2008-01-06,0
2006-01-01 2011-01-01,2008-01-13,0
2006-01-01 2011-01-01,2008-01-20,50
2006-01-01 2011-01-01,2008-01-27,0
2006-01-01 2011-01-01,2008-02-03,0
2006-01-01 2011-01-01,2008-02-10,0
2006-01-01 2011-01-01,2008-02-17,0
2006-01-01 2011-01-01,2008-02-24,0
2006-01-01 2011-01-01,2008-03-02,0
2006-01-01 2011-01-01,2008-03-09,48
2006-01-01 2011-01-01,2008-03-16,0
2006-01-01 2011-01-01,2008-03-23,51
2006-01-01 2011-01-01,2008-03-30,0
2006-01-01 2011-01-01,2008-04-06,0
2006-01-01 2011-01-01,2008-04-13,0
2006-01-01 2011-01-01,2008-04-20,48
2006-01-01 2011-01-01,2008-04-27,0
2006-01-01 2011-01-01,2008-05-04,0
2006-01-01 2011-01-01,2008-05-11,51
2006-01-01 2011-01-01,2008-05-18,0
2006-01-01 2011-01-01,2008-05-25,0
2006-01-01 2011-01-01,2008-06-01,0
2006-01-01 2011-01-01,2008-06-08,0
2006-01-01 2011-01-01,2008-06-15,0
2006-01-01 2011-01-01,2008-06-22,0
2006-01-01 2011-01-01,2008-06-29,0
2006-01-01 2011-01-01,2008-07-06,53
2006-01-01 2011-01-01,2008-07-13,0
2006-01-01 2011-01-01,2008-07-20,0
2006-01-01 2011-01-01,2008-07-27,60
2006-01-01 2011-01-01,2008-08-03,0
2006-01-01 2011-01-01,2008-08-10,0
2006-01-01 2011-01-01,2008-08-17,49
2006-01-01 2011-01-01,2008-08-24,0
2006-01-01 2011-01-01,2008-08-31,0
2006-01-01 2011-01-01,2008-09-07,0
2006-01-01 2011-01-01,2008-09-14,48
2006-01-01 2011-01-01,2008-09-21,48
2006-01-01 2011-01-01,2008-09-28,0
2006-01-01 2011-01-01,2008-10-05,49
2006-01-01 2011-01-01,2008-10-12,0
2006-01-01 2011-01-01,2008-10-19,0
2006-01-01 2011-01-01,2008-10-26,0
2006-01-01 2011-01-01,2008-11-02,48
2006-01-01 2011-01-01,2008-11-09,0
2006-01-01 2011-01-01,2008-11-16,0
2006-01-01 2011-01-01,2008-11-23,45
2006-01-01 2011-01-01,2008-11-30,0
2006-01-01 2011-01-01,2008-12-07,0
2006-01-01 2011-01-01,2008-12-14,0
2006-01-01 2011-01-01,2008-12-21,0
2006-01-01 2011-01-01,2008-12-28,0
2006-01-01 2011-01-01,2009-01-04,43
2006-01-01 2011-01-01,2009-01-11,42
2006-01-01 2011-01-01,2009-01-18,62
2006-01-01 2011-01-01,2009-01-25,0
2006-01-01 2011-01-01,2009-02-01,0
2006-01-01 2011-01-01,2009-02-08,0
2006-01-01 2011-01-01,2009-02-15,43
2006-01-01 2011-01-01,2009-02-22,43
2006-01-01 2011-01-01,2009-03-01,0
2006-01-01 2011-01-01,2009-03-08,42
2006-01-01 2011-01-01,2009-03-15,0
2006-01-01 2011-01-01,2009-03-22,0
2006-01-01 2011-01-01,2009-03-29,0
2006-01-01 2011-01-01,2009-04-05,0
2006-01-01 2011-01-01,2009-04-12,0
2006-01-01 2011-01-01,2009-04-19,43
2006-01-01 2011-01-01,2009-04-26,0
2006-01-01 2011-01-01,2009-05-03,0
2006-01-01 2011-01-01,2009-05-10,80
2006-01-01 2011-01-01,2009-05-17,0
2006-01-01 2011-01-01,2009-05-24,0
2006-01-01 2011-01-01,2009-05-31,44
2006-01-01 2011-01-01,2009-06-07,0
2006-01-01 2011-01-01,2009-06-14,0
2006-01-01 2011-01-01,2009-06-21,0
2006-01-01 2011-01-01,2009-06-28,0
2006-01-01 2011-01-01,2009-07-05,0
2006-01-01 2011-01-01,2009-07-12,46
2006-01-01 2011-01-01,2009-07-19,48
2006-01-01 2011-01-01,2009-07-26,0
2006-01-01 2011-01-01,2009-08-02,0
2006-01-01 2011-01-01,2009-08-09,0
2006-01-01 2011-01-01,2009-08-16,0
2006-01-01 2011-01-01,2009-08-23,0
2006-01-01 2011-01-01,2009-08-30,41
2006-01-01 2011-01-01,2009-09-06,0
2006-01-01 2011-01-01,2009-09-13,0
2006-01-01 2011-01-01,2009-09-20,0
2006-01-01 2011-01-01,2009-09-27,0
2006-01-01 2011-01-01,2009-10-04,0
2006-01-01 2011-01-01,2009-10-11,0
2006-01-01 2011-01-01,2009-10-18,0
2006-01-01 2011-01-01,2009-10-25,0
2006-01-01 2011-01-01,2009-11-01,0
2006-01-01 2011-01-01,2009-11-08,37
2006-01-01 2011-01-01,2009-11-15,38
2006-01-01 2011-01-01,2009-11-22,38
2006-01-01 2011-01-01,2009-11-29,0
2006-01-01 2011-01-01,2009-12-06,0
2006-01-01 2011-01-01,2009-12-13,0
2006-01-01 2011-01-01,2009-12-20,0
2006-01-01 2011-01-01,2009-12-27,0
2006-01-01 2011-01-01,2010-01-03,0
2006-01-01 2011-01-01,2010-01-10,0
2006-01-01 2011-01-01,2010-01-17,0
2006-01-01 2011-01-01,2010-01-24,0
2006-01-01 2011-01-01,2010-01-31,0
2006-01-01 2011-01-01,2010-02-07,0
2006-01-01 2011-01-01,2010-02-14,0
2006-01-01 2011-01-01,2010-02-21,0
2006-01-01 2011-01-01,2010-02-28,0
2006-01-01 2011-01-01,2010-03-07,36
2006-01-01 2011-01-01,2010-03-14,0
2006-01-01 2011-01-01,2010-03-21,72
2006-01-01 2011-01-01,2010-03-28,0
2006-01-01 2011-01-01,2010-04-04,0
2006-01-01 2011-01-01,2010-04-11,0
2006-01-01 2011-01-01,2010-04-18,0
2006-01-01 2011-01-01,2010-04-25,0
2006-01-01 2011-01-01,2010-05-02,0
2006-01-01 2011-01-01,2010-05-09,0
2006-01-01 2011-01-01,2010-05-16,38
2006-01-01 2011-01-01,2010-05-23,41
2006-01-01 2011-01-01,2010-05-30,0
2006-01-01 2011-01-01,2010-06-06,0
2006-01-01 2011-01-01,2010-06-13,0
2006-01-01 2011-01-01,2010-06-20,0
2006-01-01 2011-01-01,2010-06-27,0
2006-01-01 2011-01-01,2010-07-04,0
2006-01-01 2011-01-01,2010-07-11,40
2006-01-01 2011-01-01,2010-07-18,0
2006-01-01 2011-01-01,2010-07-25,41
2006-01-01 2011-01-01,2010-08-01,0
2006-01-01 2011-01-01,2010-08-08,0
2006-01-01 2011-01-01,2010-08-15,0
2006-01-01 2011-01-01,2010-08-22,0
2006-01-01 2011-01-01,2010-08-29,0
2006-01-01 2011-01-01,2010-09-05,0
2006-01-01 2011-01-01,2010-09-12,35
2006-01-01 2011-01-01,2010-09-19,35
2006-01-01 2011-01-01,2010-09-26,0
2006-01-01 2011-01-01,2010-10-03,0
2006-01-01 2011-01-01,2010-10-10,0
2006-01-01 2011-01-01,2010-10-17,34
2006-01-01 2011-01-01,2010-10-24,0
2006-01-01 2011-01-01,2010-10-31,34
2006-01-01 2011-01-01,2010-11-07,0
2006-01-01 2011-01-01,2010-11-14,0
2006-01-01 2011-01-01,2010-11-21,0
2006-01-01 2011-01-01,2010-11-28,0
2006-01-01 2011-01-01,2010-12-05,0
2006-01-01 2011-01-01,2010-12-12,0
2006-01-01 2011-01-01,2010-12-19,38
2006-01-01 2011-01-01,2010-12-26,0
2006-03-19 2011-03-19,2006-03-19,0
2006-03-19 2011-03-19,2006-03-26,0
2006-03-19 2011-03-19,2006-04-02,0
2006-03-19 2011-03-19,2006-04-09,0
2006-03-19 2011-03-19,2006-04-16,0
2006-03-19 2011-03-19,2006-04-23,100
2006-03-19 2011-03-19,2006-04-30,0
2006-03-19 2011-03-19,2006-05-07,49
2006-03-19 2011-03-19,2006-05-14,0
2006-03-19 2011-03-19,2006-05-21,0
2006-03-19 2011-03-19,2006-05-28,0
2006-03-19 2011-03-19,2006-06-04,0
2006-03-19 2011-03-19,2006-06-11,0
2006-03-19 2011-03-19,2006-06-18,0
2006-03-19 2011-03-19,2006-06-25,0
2006-03-19 2011-03-19,2006-07-02,0
2006-03-19 2011-03-19,2006-07-09,0
2006-03-19 2011-03-19,2006-07-16,0
2006-03-19 2011-03-19,2006-07-23,0
2006-03-19 2011-03-19,2006-07-30,0
2006-03-19 2011-03-19,2006-08-06,0
2006-03-19 2011-03-19,2006-08-13,0
2006-03-19 2011-03-19,2006-08-20,0
2006-03-19 2011-03-19,2006-08-27,0
2006-03-19 2011-03-19,2006-09-03,0
2006-03-19 2011-03-19,2006-09-10,0
2006-03-19 2011-03-19,2006-09-17,0
2006-03-19 2011-03-19,2006-09-24,0
2006-03-19 2011-03-19,2006-10-01,0
2006-03-19 2011-03-19,2006-10-08,0
2006-03-19 2011-03-19,2006-10-15,0
2006-03-19 2011-03-19,2006-10-22,0
2006-03-19 2011-03-19,2006-10-29,0
2006-03-19 2011-03-19,2006-11-05,41
