window,time,value
2006-01-01 2011-01-01,2006-01-01,0
2006-01-01 2011-01-01,2006-01-08,0
2006-01-01 2011-01-01,2006-01-15,0
2006-01-01 2011-01-01,2006-01-22,0
2006-01-01 2011-01-01,2006-01-29,0
2006-01-01 2011-01-01,2006-02-05,0
2006-01-01 2011-01-01,2006-02-12,0
2006-01-01 2011-01-01,2006-02-19,0
2006-01-01 2011-01-01,2006-02-26,0
2006-01-01 2011-01-01,2006-03-05,0
2006-01-01 2011-01-01,2006-03-12,0
2006-01-01 2011-01-01,2006-03-19,59
2006-01-01 2011-01-01,2006-03-26,0
2006-01-01 2011-01-01,2006-04-02,0
2006-01-01 2011-01-01,2006-04-09,0
2006-01-01 2011-01-01,2006-04-16,0
2006-01-01 2011-01-01,2006-04-23,0
2006-01-01 2011-01-01,2006-04-30,0
2006-01-01 2011-01-01,2006-05-07,0
2006-01-01 2011-01-01,2006-05-14,0
2006-01-01 2011-01-01,2006-05-21,0
2006-01-01 2011-01-01,2006-05-28,0
2006-01-01 2011-01-01,2006-06-04,0
2006-01-01 2011-01-01,2006-06-11,0
2006-01-01 2011-01-01,2006-06-18,0
2006-01-01 2011-01-01,2006-06-25,0
2006-01-01 2011-01-01,2006-07-02,0
2006-01-01 2011-01-01,2006-07-09,0
2006-01-01 2011-01-01,2006-07-16,0
2006-01-01 2011-01-01,2006-07-23,0
2006-01-01 2011-01-01,2006-07-30,0
2006-01-01 2011-01-01,2006-08-06,0
2006-01-01 2011-01-01,2006-08-13,0
2006-01-01 2011-01-01,2006-08-20,0
2006-01-01 2011-01-01,2006-08-27,0
2006-01-01 2011-01-01,2006-09-03,0
2006-01-01 2011-01-01,2006-09-10,53
2006-01-01 2011-01-01,2006-09-17,0
2006-01-01 2011-01-01,2006-09-24,0
2006-01-01 2011-01-01,2006-10-01,0
2006-01-01 2011-01-01,2006-10-08,0
2006-01-01 2011-01-01,2006-10-15,51
2006-01-01 2011-01-01,2006-10-22,0
2006-01-01 2011-01-01,2006-10-29,0
2006-01-01 2011-01-01,2006-11-05,0
2006-01-01 2011-01-01,2006-11-12,0
2006-01-01 2011-01-01,2006-11-19,0
2006-01-01 2011-01-01,2006-11-26,0
2006-01-01 2011-01-01,2006-12-03,0
2006-01-01 2011-01-01,2006-12-10,0
2006-01-01 2011-01-01,2006-12-17,50
2006-01-01 2011-01-01,2006-12-24,0
2006-01-01 2011-01-01,2006-12-31,0
2006-01-01 2011-01-01,2007-01-07,0
2006-01-01 2011-01-01,2007-01-14,0
2006-01-01 2011-01-01,2007-01-21,42
2006-01-01 2011-01-01,2007-01-28,0
2006-01-01 2011-01-01,2007-02-04,0
2006-01-01 2011-01-01,2007-02-11,0
2006-01-01 2011-01-01,2007-02-18,0
2006-01-01 2011-01-01,2007-02-25,0
2006-01-01 2011-01-01,2007-03-04,42
2006-01-01 2011-01-01,2007-03-11,0
2006-01-01 2011-01-01,2007-03-18,40
2006-01-01 2011-01-01,2007-03-25,0
2006-01-01 2011-01-01,2007-04-01,0
2006-01-01 2011-01-01,2007-04-08,0
2006-01-01 2011-01-01,2007-04-15,0
2006-01-01 2011-01-01,2007-04-22,0
2006-01-01 2011-01-01,2007-04-29,0
2006-01-01 2011-01-01,2007-05-06,0
2006-01-01 2011-01-01,2007-05-13,0
2006-01-01 2011-01-01,2007-05-20,0
2006-01-01 2011-01-01,2007-05-27,0
2006-01-01 2011-01-01,2007-06-03,0
2006-01-01 2011-01-01,2007-06-10,0
2006-01-01 2011-01-01,2007-06-17,0
2006-01-01 2011-01-01,2007-06-24,0
2006-01-01 2011-01-01,2007-07-01,39
2006-01-01 2011-01-01,2007-07-08,0
2006-01-01 2011-01-01,2007-07-15,45
2006-01-01 2011-01-01,2007-07-22,0
2006-01-01 2011-01-01,2007-07-29,0
2006-01-01 2011-01-01,2007-08-05,0
2006-01-01 2011-01-01,2007-08-12,0
2006-01-01 2011-01-01,2007-08-19,0
2006-01-01 2011-01-01,2007-08-26,0
2006-01-01 2011-01-01,2007-09-02,0
2006-01-01 2011-01-01,2007-09-09,36
2006-01-01 2011-01-01,2007-09-16,0
2006-01-01 2011-01-01,2007-09-23,0
2006-01-01 2011-01-01,2007-09-30,0
2006-01-01 2011-01-01,2007-10-07,0
2006-01-01 2011-01-01,2007-10-14,35
2006-01-01 2011-01-01,2007-10-21,0
2006-01-01 2011-01-01,2007-10-28,0
2006-01-01 2011-01-01,2007-11-04,0
2006-01-01 2011-01-01,2007-11-11,29
2006-01-01 2011-01-01,2007-11-18,0
2006-01-01 2011-01-01,2007-11-25,0
2006-01-01 2011-01-01,2007-12-02,33
2006-01-01 2011-01-01,2007-12-09,32
2006-01-01 2011-01-01,2007-12-16,35
2006-01-01 2011-01-01,2007-12-23,0
2006-01-01 2011-01-01,2007-12-30,0
2006-01-01 2011-01-01,2008-01-06,31
2006-01-01 2011-01-01,2008-01-13,0
2006-01-01 2011-01-01,2008-01-20,0
2006-01-01 2011-01-01,2008-01-27,0
2006-01-01 2011-01-01,2008-02-03,0
2006-01-01 2011-01-01,2008-02-10,32
2006-01-01 2011-01-01,2008-02-17,31
2006-01-01 2011-01-01,2008-02-24,0
2006-01-01 2011-01-01,2008-03-02,0
2006-01-01 2011-01-01,2008-03-09,0
2006-01-01 2011-01-01,2008-03-16,0
2006-01-01 2011-01-01,2008-03-23,32
2006-01-01 2011-01-01,2008-03-30,30
2006-01-01 2011-01-01,2008-04-06,0
2006-01-01 2011-01-01,2008-04-13,30
2006-01-01 2011-01-01,2008-04-20,0
2006-01-01 2011-01-01,2008-04-27,34
2006-01-01 2011-01-01,2008-05-04,0
2006-01-01 2011-01-01,2008-05-11,32
2006-01-01 2011-01-01,2008-05-18,0
2006-01-01 2011-01-01,2008-05-25,0
2006-01-01 2011-01-01,2008-06-01,0
2006-01-01 2011-01-01,2008-06-08,0
2006-01-01 2011-01-01,2008-06-15,97
2006-01-01 2011-01-01,2008-06-22,35
2006-01-01 2011-01-01,2008-06-29,0
2006-01-01 2011-01-01,2008-07-06,0
2006-01-01 2011-01-01,2008-07-13,0
2006-01-01 2011-01-01,2008-07-20,0
2006-01-01 2011-01-01,2008-07-27,0
2006-01-01 2011-01-01,2008-08-03,0
2006-01-01 2011-01-01,2008-08-10,0
2006-01-01 2011-01-01,2008-08-17,0
2006-01-01 2011-01-01,2008-08-24,31
2006-01-01 2011-01-01,2008-08-31,30
2006-01-01 2011-01-01,2008-09-07,0
2006-01-01 2011-01-01,2008-09-14,0
2006-01-01 2011-01-01,2008-09-21,0
2006-01-01 2011-01-01,2008-09-28,30
2006-01-01 2011-01-01,2008-10-05,0
2006-01-01 2011-01-01,2008-10-12,0
2006-01-01 2011-01-01,2008-10-19,29
2006-01-01 2011-01-01,2008-10-26,0
2006-01-01 2011-01-01,2008-11-02,0
2006-01-01 2011-01-01,2008-11-09,56
2006-01-01 2011-01-01,2008-11-16,28
2006-01-01 2011-01-01,2008-11-23,0
2006-01-01 2011-01-01,2008-11-30,0
2006-01-01 2011-01-01,2008-12-07,28
2006-01-01 2011-01-01,2008-12-14,29
2006-01-01 2011-01-01,2008-12-21,39
2006-01-01 2011-01-01,2008-12-28,38
2006-01-01 2011-01-01,2009-01-04,27
2006-01-01 2011-01-01,2009-01-11,54
2006-01-01 2011-01-01,2009-01-18,0
2006-01-01 2011-01-01,2009-01-25,27
2006-01-01 2011-01-01,2009-02-01,0
2006-01-01 2011-01-01,2009-02-08,0
2006-01-01 2011-01-01,2009-02-15,0
2006-01-01 2011-01-01,2009-02-22,0
2006-01-01 2011-01-01,2009-03-01,0
2006-01-01 2011-01-01,2009-03-08,26
2006-01-01 2011-01-01,2009-03-15,0
2006-01-01 2011-01-01,2009-03-22,26
2006-01-01 2011-01-01,2009-03-29,0
2006-01-01 2011-01-01,2009-04-05,0
2006-01-01 2011-01-01,2009-04-12,0
2006-01-01 2011-01-01,2009-04-19,0
2006-01-01 2011-01-01,2009-04-26,27
2006-01-01 2011-01-01,2009-05-03,0
2006-01-01 2011-01-01,2009-05-10,25
2006-01-01 2011-01-01,2009-05-17,0
2006-01-01 2011-01-01,2009-05-24,0
2006-01-01 2011-01-01,2009-05-31,0
2006-01-01 2011-01-01,2009-06-07,26
2006-01-01 2011-01-01,2009-06-14,0
2006-01-01 2011-01-01,2009-06-21,26
2006-01-01 2011-01-01,2009-06-28,0
2006-01-01 2011-01-01,2009-07-05,0
2006-01-01 2011-01-01,2009-07-12,0
2006-01-01 2011-01-01,2009-07-19,0
2006-01-01 2011-01-01,2009-07-26,0
2006-01-01 2011-01-01,2009-08-02,29
2006-01-01 2011-01-01,2009-08-09,56
2006-01-01 2011-01-01,2009-08-16,0
2006-01-01 2011-01-01,2009-08-23,0
2006-01-01 2011-01-01,2009-08-30,0
2006-01-01 2011-01-01,2009-09-06,0
2006-01-01 2011-01-01,2009-09-13,100
2006-01-01 2011-01-01,2009-09-20,0
2006-01-01 2011-01-01,2009-09-27,0
2006-01-01 2011-01-01,2009-10-04,26
2006-01-01 2011-01-01,2009-10-11,0
2006-01-01 2011-01-01,2009-10-18,25
2006-01-01 2011-01-01,2009-10-25,24
2006-01-01 2011-01-01,2009-11-01,0
2006-01-01 2011-01-01,2009-11-08,71
2006-01-01 2011-01-01,2009-11-15,0
2006-01-01 2011-01-01,2009-11-22,0
2006-01-01 2011-01-01,2009-11-29,97
2006-01-01 2011-01-01,2009-12-06,0
2006-01-01 2011-01-01,2009-12-13,24
2006-01-01 2011-01-01,2009-12-20,30
2006-01-01 2011-01-01,2009-12-27,0
2006-01-01 2011-01-01,2010-01-03,0
2006-01-01 2011-01-01,2010-01-10,45
2006-01-01 2011-01-01,2010-01-17,23
2006-01-01 2011-01-01,2010-01-24,23
2006-01-01 2011-01-01,2010-01-31,0
2006-01-01 2011-01-01,2010-02-07,23
2006-01-01 2011-01-01,2010-02-14,0
2006-01-01 2011-01-01,2010-02-21,0
2006-01-01 2011-01-01,2010-02-28,23
2006-01-01 2011-01-01,2010-03-07,22
2006-01-01 2011-01-01,2010-03-14,23
2006-01-01 2011-01-01,2010-03-21,45
2006-01-01 2011-01-01,2010-03-28,49
2006-01-01 2011-01-01,2010-04-04,0
2006-01-01 2011-01-01,2010-04-11,0
2006-01-01 2011-01-01,2010-04-18,23
2006-01-01 2011-01-01,2010-04-25,24
2006-01-01 2011-01-01,2010-05-02,46
2006-01-01 2011-01-01,2010-05-09,24
2006-01-01 2011-01-01,2010-05-16,47
2006-01-01 2011-01-01,2010-05-23,0
2006-01-01 2011-01-01,2010-05-30,24
2006-01-01 2011-01-01,2010-06-06,72
2006-01-01 2011-01-01,2010-06-13,23
2006-01-01 2011-01-01,2010-06-20,25
2006-01-01 2011-01-01,2010-06-27,26
2006-01-01 2011-01-01,2010-07-04,0
2006-01-01 2011-01-01,2010-07-11,26
2006-01-01 2011-01-01,2010-07-18,0
2006-01-01 2011-01-01,2010-07-25,0
2006-01-01 2011-01-01,2010-08-01,0
2006-01-01 2011-01-01,2010-08-08,69
2006-01-01 2011-01-01,2010-08-15,46
2006-01-01 2011-01-01,2010-08-22,45
2006-01-01 2011-01-01,2010-08-29,0
2006-01-01 2011-01-01,2010-09-05,68
2006-01-01 2011-01-01,2010-09-12,0
2006-01-01 2011-01-01,2010-09-19,22
2006-01-01 2011-01-01,2010-09-26,0
2006-01-01 2011-01-01,2010-10-03,22
2006-01-01 2011-01-01,2010-10-10,22
2006-01-01 2011-01-01,2010-10-17,43
2006-01-01 2011-01-01,2010-10-24,42
2006-01-01 2011-01-01,2010-10-31,42
2006-01-01 2011-01-01,2010-11-07,20
2006-01-01 2011-01-01,2010-11-14,20
2006-01-01 2011-01-01,2010-11-21,41
2006-01-01 2011-01-01,2010-11-28,21
2006-01-01 2011-01-01,2010-12-05,61
2006-01-01 2011-01-01,2010-12-12,0
2006-01-01 2011-01-01,2010-12-19,23
2006-01-01 2011-01-01,2010-12-26,26
2006-03-19 2011-03-19,2006-03-19,44
2006-03-19 2011-03-19,2006-03-26,0
2006-03-19 2011-03-19,2006-04-02,0
2006-03-19 2011-03-19,2006-04-09,0
2006-03-19 2011-03-19,2006-04-16,100
2006-03-19 2011-03-19,2006-04-23,0
2006-03-19 2011-03-19,2006-04-30,0
2006-03-19 2011-03-19,2006-05-07,0
2006-03-19 2011-03-19,2006-05-14,0
2006-03-19 2011-03-19,2006-05-21,0
2006-03-19 2011-03-19,2006-05-28,0
2006-03-19 2011-03-19,2006-06-04,0
2006-03-19 2011-03-19,2006-06-11,0
2006-03-19 2011-03-19,2006-06-18,0
2006-03-19 2011-03-19,2006-06-25,0
2006-03-19 2011-03-19,2006-07-02,0
2006-03-19 2011-03-19,2006-07-09,0
2006-03-19 2011-03-19,2006-07-16,0
2006-03-19 2011-03-19,2006-07-23,0
2006-03-19 2011-03-19,2006-07-30,0
2006-03-19 2011-03-19,2006-08-06,0
2006-03-19 2011-03-19,2006-08-13,0
2006-03-19 2011-03-19,2006-08-20,39
2006-03-19 2011-03-19,2006-08-27,0
2006-03-19 2011-03-19,2006-09-03,0
2006-03-19 2011-03-19,2006-09-10,39
2006-03-19 2011-03-19,2006-09-17,0
2006-03-19 2011-03-19,2006-09-24,0
2006-03-19 2011-03-19,2006-10-01,0
2006-03-19 2011-03-19,2006-10-08,41
2006-03-19 2011-03-19,2006-10-15,38
2006-03-19 2011-03-19,2006-10-22,0
2006-03-19 2011-03-19,2006-10-29,36
2006-03-19 2011-03-19,2006-11-05,36
