window,time,value
2019-06-03 2020-06-03,2019-06-09,0
2019-06-03 2020-06-03,2019-06-16,0
2019-06-03 2020-06-03,2019-06-23,0
2019-06-03 2020-06-03,2019-06-30,0
2019-06-03 2020-06-03,2019-07-07,0
2019-06-03 2020-06-03,2019-07-14,0
2019-06-03 2020-06-03,2019-07-21,0
2019-06-03 2020-06-03,2019-07-28,0
2019-06-03 2020-06-03,2019-08-04,0
2019-06-03 2020-06-03,2019-08-11,0
2019-06-03 2020-06-03,2019-08-18,0
2019-06-03 2020-06-03,2019-08-25,0
2019-06-03 2020-06-03,2019-09-01,0
2019-06-03 2020-06-03,2019-09-08,0
2019-06-03 2020-06-03,2019-09-15,0
2019-06-03 2020-06-03,2019-09-22,0
2019-06-03 2020-06-03,2019-09-29,0
2019-06-03 2020-06-03,2019-10-06,0
2019-06-03 2020-06-03,2019-10-13,0
2019-06-03 2020-06-03,2019-10-20,0
2019-06-03 2020-06-03,2019-10-27,0
2019-06-03 2020-06-03,2019-11-03,0
2019-06-03 2020-06-03,2019-11-10,0
2019-06-03 2020-06-03,2019-11-17,0
2019-06-03 2020-06-03,2019-11-24,0
2019-06-03 2020-06-03,2019-12-01,0
2019-06-03 2020-06-03,2019-12-08,0
2019-06-03 2020-06-03,2019-12-15,0
2019-06-03 2020-06-03,2019-12-22,0
2019-06-03 2020-06-03,2019-12-29,0
2019-06-03 2020-06-03,2020-01-05,0
2019-06-03 2020-06-03,2020-01-12,0
2019-06-03 2020-06-03,2020-01-19,0
2019-06-03 2020-06-03,2020-01-26,0
2019-06-03 2020-06-03,2020-02-02,0
2019-06-03 2020-06-03,2020-02-09,0
2019-06-03 2020-06-03,2020-02-16,0
2019-06-03 2020-06-03,2020-02-23,1
2019-06-03 2020-06-03,2020-03-01,7
2019-06-03 2020-06-03,2020-03-08,22
2019-06-03 2020-06-03,2020-03-15,100
2019-06-03 2020-06-03,2020-03-22,76
2019-06-03 2020-06-03,2020-03-29,49
2019-06-03 2020-06-03,2020-04-05,27
2019-06-03 2020-06-03,2020-04-12,16
2019-06-03 2020-06-03,2020-04-19,18
2019-06-03 2020-06-03,2020-04-26,17
2019-06-03 2020-06-03,2020-05-03,13
2019-06-03 2020-06-03,2020-05-10,10
2019-06-03 2020-06-03,2020-05-17,9
2019-06-03 2020-06-03,2020-05-24,10
2019-06-03 2020-06-03,2020-05-31,3
2019-06-10 2020-06-03,2019-06-16,0
2019-06-10 2020-06-03,2019-06-23,0
2019-06-10 2020-06-03,2019-06-30,0
2019-06-10 2020-06-03,2019-07-07,0
2019-06-10 2020-06-03,2019-07-14,0
2019-06-10 2020-06-03,2019-07-21,0
2019-06-10 2020-06-03,2019-07-28,0
2019-06-10 2020-06-03,2019-08-04,0
2019-06-10 2020-06-03,2019-08-11,0
2019-06-10 2020-06-03,2019-08-18,0
2019-06-10 2020-06-03,2019-08-25,0
2019-06-10 2020-06-03,2019-09-01,0
2019-06-10 2020-06-03,2019-09-08,0
2019-06-10 2020-06-03,2019-09-15,0
2019-06-10 2020-06-03,2019-09-22,0
2019-06-10 2020-06-03,2019-09-29,0
2019-06-10 2020-06-03,2019-10-06,0
2019-06-10 2020-06-03,2019-10-13,0
2019-06-10 2020-06-03,2019-10-20,0
2019-06-10 2020-06-03,2019-10-27,0
2019-06-10 2020-06-03,2019-11-03,0
2019-06-10 2020-06-03,2019-11-10,0
2019-06-10 2020-06-03,2019-11-17,0
2019-06-10 2020-06-03,2019-11-24,0
2019-06-10 2020-06-03,2019-12-01,0
2019-06-10 2020-06-03,2019-12-08,0
2019-06-10 2020-06-03,2019-12-15,0
2019-06-10 2020-06-03,2019-12-22,0
2019-06-10 2020-06-03,2019-12-29,0
2019-06-10 2020-06-03,2020-01-05,0
2019-06-10 2020-06-03,2020-01-12,0
2019-06-10 2020-06-03,2020-01-19,0
2019-06-10 2020-06-03,2020-01-26,0
2019-06-10 2020-06-03,2020-02-02,0
2019-06-10 2020-06-03,2020-02-09,0
2019-06-10 2020-06-03,2020-02-16,0
2019-06-10 2020-06-03,2020-02-23,1
2019-06-10 2020-06-03,2020-03-01,7
2019-06-10 2020-06-03,2020-03-08,22
2019-06-10 2020-06-03,2020-03-15,100
2019-06-10 2020-06-03,2020-03-22,76
2019-06-10 2020-06-03,2020-03-29,49
2019-06-10 2020-06-03,2020-04-05,24
2019-06-10 2020-06-03,2020-04-12,20
2019-06-10 2020-06-03,2020-04-19,20
2019-06-10 2020-06-03,2020-04-26,16
2019-06-10 2020-06-03,2020-05-03,15
2019-06-10 2020-06-03,2020-05-10,10
2019-06-10 2020-06-03,2020-05-17,9
2019-06-10 2020-06-03,2020-05-24,11
2019-06-10 2020-06-03,2020-05-31,4
