window,time,value
2019-04-20 2020-04-20,2019-04-21,37
2019-04-20 2020-04-20,2019-04-28,31
2019-04-20 2020-04-20,2019-05-05,28
2019-04-20 2020-04-20,2019-05-12,30
2019-04-20 2020-04-20,2019-05-19,31
2019-04-20 2020-04-20,2019-05-26,37
2019-04-20 2020-04-20,2019-06-02,39
2019-04-20 2020-04-20,2019-06-09,37
2019-04-20 2020-04-20,2019-06-16,40
2019-04-20 2020-04-20,2019-06-23,46
2019-04-20 2020-04-20,2019-06-30,49
2019-04-20 2020-04-20,2019-07-07,36
2019-04-20 2020-04-20,2019-07-14,33
2019-04-20 2020-04-20,2019-07-21,44
2019-04-20 2020-04-20,2019-07-28,38
2019-04-20 2020-04-20,2019-08-04,37
2019-04-20 2020-04-20,2019-08-11,31
2019-04-20 2020-04-20,2019-08-18,28
2019-04-20 2020-04-20,2019-08-25,25
2019-04-20 2020-04-20,2019-09-01,26
2019-04-20 2020-04-20,2019-09-08,22
2019-04-20 2020-04-20,2019-09-15,22
2019-04-20 2020-04-20,2019-09-22,22
2019-04-20 2020-04-20,2019-09-29,22
2019-04-20 2020-04-20,2019-10-06,21
2019-04-20 2020-04-20,2019-10-13,23
2019-04-20 2020-04-20,2019-10-20,20
2019-04-20 2020-04-20,2019-10-27,22
2019-04-20 2020-04-20,2019-11-03,21
2019-04-20 2020-04-20,2019-11-10,20
2019-04-20 2020-04-20,2019-11-17,19
2019-04-20 2020-04-20,2019-11-24,21
2019-04-20 2020-04-20,2019-12-01,20
2019-04-20 2020-04-20,2019-12-08,23
2019-04-20 2020-04-20,2019-12-15,22
2019-04-20 2020-04-20,2019-12-22,26
2019-04-20 2020-04-20,2019-12-29,22
2019-04-20 2020-04-20,2020-01-05,17
2019-04-20 2020-04-20,2020-01-12,18
2019-04-20 2020-04-20,2020-01-19,18
2019-04-20 2020-04-20,2020-01-26,17
2019-04-20 2020-04-20,2020-02-02,20
2019-04-20 2020-04-20,2020-02-09,20
2019-04-20 2020-04-20,2020-02-16,20
2019-04-20 2020-04-20,2020-02-23,24
2019-04-20 2020-04-20,2020-03-01,23
2019-04-20 2020-04-20,2020-03-08,27
2019-04-20 2020-04-20,2020-03-15,69
2019-04-20 2020-04-20,2020-03-22,48
2019-04-20 2020-04-20,2020-03-29,67
2019-04-20 2020-04-20,2020-04-05,100
2019-04-20 2020-04-20,2020-04-12,73
2019-04-27 2020-04-20,2019-04-28,33
2019-04-27 2020-04-20,2019-05-05,29
2019-04-27 2020-04-20,2019-05-12,31
2019-04-27 2020-04-20,2019-05-19,31
2019-04-27 2020-04-20,2019-05-26,39
2019-04-27 2020-04-20,2019-06-02,42
2019-04-27 2020-04-20,2019-06-09,39
2019-04-27 2020-04-20,2019-06-16,41
2019-04-27 2020-04-20,2019-06-23,46
2019-04-27 2020-04-20,2019-06-30,48
2019-04-27 2020-04-20,2019-07-07,37
2019-04-27 2020-04-20,2019-07-14,34
2019-04-27 2020-04-20,2019-07-21,45
2019-04-27 2020-04-20,2019-07-28,38
2019-04-27 2020-04-20,2019-08-04,36
2019-04-27 2020-04-20,2019-08-11,30
2019-04-27 2020-04-20,2019-08-18,27
2019-04-27 2020-04-20,2019-08-25,27
2019-04-27 2020-04-20,2019-09-01,25
2019-04-27 2020-04-20,2019-09-08,21
2019-04-27 2020-04-20,2019-09-15,22
2019-04-27 2020-04-20,2019-09-22,23
2019-04-27 2020-04-20,2019-09-29,23
2019-04-27 2020-04-20,2019-10-06,21
2019-04-27 2020-04-20,2019-10-13,21
2019-04-27 2020-04-20,2019-10-20,20
2019-04-27 2020-04-20,2019-10-27,22
2019-04-27 2020-04-20,2019-11-03,23
2019-04-27 2020-04-20,2019-11-10,22
2019-04-27 2020-04-20,2019-11-17,20
2019-04-27 2020-04-20,2019-11-24,23
2019-04-27 2020-04-20,2019-12-01,23
2019-04-27 2020-04-20,2019-12-08,23
2019-04-27 2020-04-20,2019-12-15,22
2019-04-27 2020-04-20,2019-12-22,26
2019-04-27 2020-04-20,2019-12-29,24
2019-04-27 2020-04-20,2020-01-05,17
2019-04-27 2020-04-20,2020-01-12,19
2019-04-27 2020-04-20,2020-01-19,19
2019-04-27 2020-04-20,2020-01-26,18
2019-04-27 2020-04-20,2020-02-02,21
2019-04-27 2020-04-20,2020-02-09,21
2019-04-27 2020-04-20,2020-02-16,21
2019-04-27 2020-04-20,2020-02-23,23
2019-04-27 2020-04-20,2020-03-01,23
2019-04-27 2020-04-20,2020-03-08,27
2019-04-27 2020-04-20,2020-03-15,72
2019-04-27 2020-04-20,2020-03-22,47
2019-04-27 2020-04-20,2020-03-29,69
2019-04-27 2020-04-20,2020-04-05,100
2019-04-27 2020-04-20,2020-04-12,76
