time,value,n
2006-01-01,0,1
2006-01-02,0,1
2006-01-03,40,1
2006-01-04,0,1
2006-01-05,0,1
2006-01-06,0,1
2006-01-07,61,1
2006-01-08,0,1
2006-01-09,0,1
2006-01-10,36,1
2006-01-11,0,1
2006-01-12,0,1
2006-01-13,0,1
2006-01-14,0,1
2006-01-15,0,1
2006-01-16,0,2
2006-01-17,0,2
2006-01-18,0,2
2006-01-19,0,2
2006-01-20,0,2
2006-01-21,0,2
2006-01-22,0,2
2006-01-23,0,2
2006-01-24,0,2
2006-01-25,0,2
2006-01-26,0,2
2006-01-27,0,2
2006-01-28,0,2
2006-01-29,0,2
2006-01-30,0,2
2006-01-31,0,3
2006-02-01,0,3
2006-02-02,0,3
2006-02-03,0,3
2006-02-04,0,3
2006-02-05,0,3
2006-02-06,0,3
2006-02-07,0,3
2006-02-08,0,3
2006-02-09,0,3
2006-02-10,0,3
2006-02-11,0,3
2006-02-12,0,3
2006-02-13,0,3
2006-02-14,0,3
2006-02-15,0,4
2006-02-16,0,4
2006-02-17,0,4
2006-02-18,0,4
2006-02-19,0,4
2006-02-20,0,4
2006-02-21,0,4
2006-02-22,0,4
2006-02-23,0,4
2006-02-24,0,4
2006-02-25,0,4
2006-02-26,12.75,4
2006-02-27,0,4
2006-02-28,0,4
2006-03-01,0,4
2006-03-02,0,5
2006-03-03,0,5
2006-03-04,0,5
2006-03-05,0,5
2006-03-06,0,5
2006-03-07,0,5
2006-03-08,0,5
2006-03-09,0,5
2006-03-10,20.6,5
2006-03-11,11.2,5
2006-03-12,0,5
2006-03-13,34.8,5
2006-03-14,0,5
2006-03-15,7,5
2006-03-16,0,5
2006-03-17,0,6
2006-03-18,0,6
2006-03-19,33,6
2006-03-20,26.833333333333332,6
2006-03-21,19.666666666666668,6
2006-03-22,0,6
2006-03-23,14.166666666666666,6
2006-03-24,0,6
2006-03-25,21,6
2006-03-26,37,6
2006-03-27,18.833333333333332,6
2006-03-28,5.333333333333333,6
2006-03-29,0,6
2006-03-30,28,6
2006-03-31,0,6
2006-04-01,0,7
2006-04-02,15.857142857142858,7
2006-04-03,52,7
2006-04-04,0,7
2006-04-05,0,7
2006-04-06,6.428571428571429,7
2006-04-07,0,7
2006-04-08,0,7
2006-04-09,18.142857142857142,7
2006-04-10,0,7
2006-04-11,24.571428571428573,7
2006-04-12,0,7
2006-04-13,0,7
2006-04-14,12.428571428571429,7
2006-04-15,0,7
2006-04-16,0,8
2006-04-17,0,8
2006-04-18,38.25,8
2006-04-19,44.5,8
2006-04-20,11.375,8
2006-04-21,0,8
2006-04-22,0,8
2006-04-23,0,8
2006-04-24,33.5,8
2006-04-25,0,8
2006-04-26,10,8
2006-04-27,11,8
2006-04-28,19.25,8
2006-04-29,0,8
2006-04-30,0,8
2006-05-01,0,9
2006-05-02,8.333333333333334,9
2006-05-03,0,9
2006-05-04,0,9
2006-05-05,5,9
2006-05-06,0,9
2006-05-07,27,9
2006-05-08,12.555555555555555,9
2006-05-09,0,9
2006-05-10,9.88888888888889,9
2006-05-11,0,9
2006-05-12,0,9
2006-05-13,25.666666666666668,9
2006-05-14,0,9
2006-05-15,0,9
