time,value,n
2006-01-01,0,1
2006-01-02,0,1
2006-01-03,0,1
2006-01-04,24,1
2006-01-05,0,1
2006-01-06,20,1
2006-01-07,100,1
2006-01-08,0,1
2006-01-09,0,1
2006-01-10,0,1
2006-01-11,0,1
2006-01-12,14,1
2006-01-13,0,1
2006-01-14,0,1
2006-01-15,0,1
2006-01-16,0,2
2006-01-17,0,2
2006-01-18,14.5,2
2006-01-19,20.5,2
2006-01-20,0,2
2006-01-21,0,2
2006-01-22,0,2
2006-01-23,22,2
2006-01-24,0,2
2006-01-25,26,2
2006-01-26,0,2
2006-01-27,0,2
2006-01-28,0,2
2006-01-29,0,2
2006-01-30,20.5,2
2006-01-31,0,3
2006-02-01,0,3
2006-02-02,0,3
2006-02-03,0,3
2006-02-04,62.666666666666664,3
2006-02-05,0,3
2006-02-06,0,3
2006-02-07,0,3
2006-02-08,25,3
2006-02-09,0,3
2006-02-10,0,3
2006-02-11,0,3
2006-02-12,73.66666666666667,3
2006-02-13,0,3
2006-02-14,0,3
2006-02-15,20.5,4
2006-02-16,18.75,4
2006-02-17,0,4
2006-02-18,0,4
2006-02-19,0,4
2006-02-20,0,4
2006-02-21,0,4
2006-02-22,29.5,4
2006-02-23,0,4
2006-02-24,0,4
2006-02-25,0,4
2006-02-26,0,4
2006-02-27,0,4
2006-02-28,0,4
2006-03-01,23.25,4
2006-03-02,0,5
2006-03-03,0,5
2006-03-04,0,5
2006-03-05,0,5
2006-03-06,22,5
2006-03-07,0,5
2006-03-08,0,5
2006-03-09,0,5
2006-03-10,0,5
2006-03-11,39.4,5
2006-03-12,0,5
2006-03-13,0,5
2006-03-14,0,5
2006-03-15,22,5
2006-03-16,0,5
2006-03-17,0,6
2006-03-18,0,6
2006-03-19,0,6
2006-03-20,31.5,6
2006-03-21,0,6
2006-03-22,0,6
2006-03-23,0,6
2006-03-24,24.166666666666668,6
2006-03-25,0,6
2006-03-26,0,6
2006-03-27,0,6
2006-03-28,0,6
2006-03-29,0,6
2006-03-30,23.166666666666668,6
2006-03-31,58.5,6
2006-04-01,0,7
2006-04-02,0,7
2006-04-03,0,7
2006-04-04,23.428571428571427,7
2006-04-05,0,7
2006-04-06,0,7
2006-04-07,0,7
2006-04-08,63.857142857142854,7
2006-04-09,0,7
2006-04-10,0,7
2006-04-11,0,7
2006-04-12,0,7
2006-04-13,0,7
2006-04-14,0,7
2006-04-15,0,7
2006-04-16,26.5,8
2006-04-17,27.5,8
2006-04-18,19.875,8
2006-04-19,0,8
2006-04-20,0,8
2006-04-21,35,8
2006-04-22,37.875,8
2006-04-23,32.25,8
2006-04-24,19,8
2006-04-25,0,8
2006-04-26,0,8
2006-04-27,0,8
2006-04-28,29.375,8
2006-04-29,0,8
2006-04-30,0,8
2006-05-01,0,9
2006-05-02,0,9
2006-05-03,0,9
2006-05-04,0,9
2006-05-05,0,9
2006-05-06,0,9
2006-05-07,0,9
2006-05-08,25.666666666666668,9
2006-05-09,0,9
2006-05-10,39,9
2006-05-11,31.444444444444443,9
2006-05-12,31.444444444444443,9
2006-05-13,0,9
2006-05-14,95.22222222222224,9
2006-05-15,0,9
2006-05-16,0,10
